order_id,customer_id,order_date,ship_date,product_category,quantity,unit_price,payment_status,delivery_city
11023,1111,2023-04-05,2023-12-06,Furniture,2,3973.68,PAID,Mumbai
11024,1003,2023-09-27,2023-09-25,Clothing,-1,3038.83,PAID,Chennai
11025,1093,2023-11-17,2023-07-01,Furniture,12,2492.04,PAID,Mumbai
11026,1074,2023-04-20,2023-12-27,Grocery,13,248.34,PAID,
11027,1189,2023-12-02,2023-03-10,Clothing,6,4922.39,PENDING,Hyderabad
11028,1061,2023-11-06,2023-12-18,Furniture,4,1948.23,PENDING,Chennai
11029,1093,2023-08-26,2023-11-18,Grocery,1,803.53,PENDING,Chennai
11030,1094,2023-01-25,2023-02-19,Furniture,0,3350.21,,Mumbai
11031,1151,2023-05-21,2023-06-25,Clothing,8,1457.23,PAID,
11032,1054,2023-04-27,2023-02-22,Electronics,-2,2949.6,PAID,Hyderabad
11033,1136,2023-01-25,2023-04-13,Electronics,3,2954.5,PENDING,Hyderabad
11034,1130,2023-03-20,2023-08-05,Grocery,8,2256.36,PAID,Chennai
11035,1030,2023-03-09,2023-07-08,Clothing,-2,4188.79,PAID,Delhi
11036,1039,2023-06-22,2023-02-27,Furniture,4,1361.59,PAID,Hyderabad
11037,1035,2023-01-12,2023-02-17,Electronics,3,2270.73,FAILED,Delhi
11038,1151,2023-10-15,2023-06-09,Furniture,11,2711.58,PAID,Bangalore
11039,1005,2023-05-08,2023-06-24,Furniture,-1,3334.94,FAILED,Mumbai
11040,1065,2023-04-06,2023-08-31,Electronics,1,3930.66,PAID,
11041,1074,2023-04-02,2023-10-10,Furniture,8,2004.3,PENDING,Mumbai
11042,1003,2023-05-21,2023-08-30,,12,3247.93,FAILED,Mumbai
11043,1078,2023-01-31,2023-01-06,Furniture,-2,795.52,PENDING,Bangalore
11044,1133,2023-11-30,2023-03-26,Furniture,0,4666.61,PAID,Chennai
11045,1117,2023-01-20,2023-11-05,,0,1946.14,PAID,Bangalore
11046,1112,2023-05-26,2023-12-28,Clothing,4,3661.13,FAILED,Mumbai
11047,1093,2023-11-12,2023-09-06,Grocery,-2,150.69,PAID,Mumbai
11048,1178,2023-06-09,2023-02-24,Furniture,8,1065.68,PAID,Chennai
11049,1061,2023-12-15,2023-06-11,Clothing,3,2461.06,PAID,
11050,1184,2023-02-12,2023-08-15,Clothing,0,4397.35,,Hyderabad
11051,1193,2023-09-11,2023-01-16,Grocery,-1,2659.91,PAID,Bangalore
11052,1078,2023-05-10,2023-08-13,Furniture,9,4652.86,PENDING,
11053,1135,2023-03-01,2023-03-03,Electronics,7,2444.79,PAID,Delhi
11054,1025,2023-05-31,2023-05-03,,2,2477.72,PAID,Bangalore
11055,1178,2023-10-14,2023-10-05,Grocery,6,642.75,PENDING,Bangalore
11056,1172,2023-01-05,2023-02-16,Electronics,-1,4023.15,PAID,Delhi
11057,1043,2023-09-23,2023-10-22,Grocery,-1,1272.48,PAID,Chennai
11058,1132,2023-12-11,2023-03-04,Electronics,3,4503.08,PENDING,Bangalore
11059,1069,2023-05-10,2023-03-28,Clothing,7,4558.58,FAILED,Delhi
11060,1153,2023-09-24,2023-07-30,,9,4719.39,PAID,Delhi
11061,1117,2023-06-27,2023-03-20,Furniture,1,2625.14,FAILED,Mumbai
11062,1067,2023-09-10,2023-07-22,Electronics,14,3401.61,PENDING,Bangalore
11063,1018,2023-02-25,2023-10-30,Electronics,12,3903.65,FAILED,Mumbai
11064,1019,2023-03-24,2023-08-12,Furniture,3,698.52,PAID,Mumbai
11065,1112,2023-04-09,2023-08-11,,13,3024.74,PAID,Chennai
11066,1139,2023-05-29,2023-01-04,Grocery,14,219.77,,Chennai
11067,1046,2023-11-25,2023-01-07,Grocery,0,2512.95,FAILED,Chennai
11068,1000,2023-06-05,2023-04-04,Grocery,7,816.47,PAID,Bangalore
11069,1089,2023-07-09,2023-01-09,Furniture,2,955.47,PAID,Hyderabad
11070,1141,2023-09-20,2023-08-24,Clothing,11,1856.99,PAID,
11071,1063,2023-03-21,2023-04-19,Grocery,10,2190.56,PAID,Hyderabad
11072,1037,2023-09-09,2023-06-11,Grocery,3,3134.7,PAID,Bangalore
11073,1036,2023-04-07,2023-07-29,Furniture,9,418.42,PAID,Delhi
11074,1125,2023-09-17,2023-08-29,Electronics,5,2543.27,FAILED,
11075,1138,2023-09-17,2023-11-28,Grocery,2,953.99,PAID,Delhi
11076,1099,2023-04-13,2023-11-30,Clothing,12,2891.18,PENDING,Mumbai
11077,1076,2023-02-09,2023-02-20,Electronics,13,3205.15,PAID,Delhi
11078,1002,2023-09-30,2023-01-12,Electronics,-2,2805.71,PAID,Mumbai
11079,1160,2023-04-11,2023-12-18,Furniture,13,3704.56,PAID,
11080,1133,2023-12-25,2023-06-06,Furniture,2,1711.27,PAID,Bangalore
11081,1177,2023-11-04,2023-03-12,Furniture,0,3837.28,PENDING,Bangalore
11082,1009,2023-08-09,2023-06-19,Furniture,12,2192.2,FAILED,Chennai
11083,1004,2023-11-04,2023-09-30,Clothing,10,2446.71,PAID,Bangalore
11084,1150,2023-05-04,2023-03-10,Furniture,13,3258.11,PAID,Mumbai
11085,1137,2023-08-19,2023-12-22,Grocery,8,140.87,PAID,Bangalore
11086,1171,2023-06-27,2023-09-10,Clothing,-1,3287.27,FAILED,Chennai
11087,1129,2023-03-04,2023-02-18,,3,3112.0,PENDING,Delhi
11088,1012,2023-04-26,2023-07-04,Electronics,3,1583.74,PAID,Chennai
11089,1167,2023-07-10,2023-11-17,Grocery,11,474.68,PENDING,Mumbai
11090,1129,2023-03-03,2023-07-07,Grocery,8,500.13,FAILED,Mumbai
11091,1083,2023-09-13,2023-04-01,Electronics,5,4619.96,PAID,Mumbai
11092,1064,2023-01-07,2023-11-29,Electronics,5,3461.93,PAID,Delhi
11093,1062,2023-06-04,2023-05-20,Furniture,-2,679.16,,Hyderabad
11094,1100,2023-04-02,2023-12-24,,4,1815.78,PENDING,Hyderabad
11095,1072,2023-01-14,2023-03-31,Grocery,3,2982.79,PAID,Delhi
11096,1016,2023-08-17,2023-10-02,Electronics,5,4186.08,PAID,Bangalore
11097,1008,2023-03-27,2023-01-20,Electronics,5,266.12,PAID,Chennai
11098,1142,2023-05-13,2023-11-08,Furniture,11,1221.33,PAID,Mumbai
11099,1151,2023-07-02,2023-12-25,Grocery,13,4454.26,PENDING,Mumbai
11100,1037,2023-03-03,2023-06-04,Grocery,6,95.37,PAID,
11101,1162,2023-08-07,2023-09-18,Grocery,12,1046.93,PENDING,Bangalore
11102,1093,2023-09-03,2023-04-19,Grocery,7,4797.17,FAILED,
11103,1094,2023-08-18,2023-10-13,Grocery,13,3086.34,PAID,Delhi
11104,1048,2023-03-20,2023-03-01,Furniture,1,1345.27,PAID,Chennai
11105,1068,2023-05-29,2023-05-06,Clothing,10,381.61,PAID,Mumbai
11106,1061,2023-05-18,2023-12-21,Clothing,2,189.55,PENDING,Delhi
11107,1187,2023-11-10,2023-10-01,Grocery,4,1261.49,PAID,Bangalore
11108,1177,2023-03-06,2023-04-18,Furniture,6,4413.35,PENDING,Delhi
11109,1077,2023-01-13,2023-10-27,Clothing,5,2108.77,FAILED,Mumbai
11110,1116,2023-08-01,2023-09-03,Electronics,13,3615.65,PAID,Delhi
11111,1119,2023-08-30,2023-12-03,Clothing,3,4595.51,,Mumbai
11112,1136,2023-08-01,2023-09-05,Grocery,13,2069.8,,Chennai
11113,1161,2023-06-30,2023-01-09,Furniture,3,996.82,PAID,Bangalore
11114,1075,2023-12-04,2023-05-22,Grocery,11,2609.73,PAID,Mumbai
11115,1034,2023-06-22,2023-12-29,,-2,4545.01,,Mumbai
11116,1000,2023-06-09,2023-01-09,Electronics,6,4031.65,,Mumbai
11117,1039,2023-06-13,2023-12-19,Furniture,10,375.86,PAID,Bangalore
11118,1063,2023-07-07,2023-04-05,Clothing,14,3478.24,PAID,Mumbai
11119,1149,2023-07-10,2023-11-18,Furniture,8,2880.89,PAID,Chennai
11120,1059,2023-11-04,2023-02-09,Grocery,5,4541.94,,Mumbai
11121,1063,2023-09-13,2023-03-23,Grocery,2,656.28,PAID,Mumbai
11122,1092,2023-07-02,2023-07-07,Furniture,7,2693.48,PAID,Hyderabad
11123,1071,2023-04-27,2023-03-26,Electronics,4,4403.34,FAILED,Chennai
11124,1010,2023-10-09,2023-03-30,Electronics,7,2079.62,PAID,Mumbai
11125,1104,2023-07-15,2023-08-31,Clothing,1,2435.87,PENDING,Hyderabad
11126,1013,2023-02-03,2023-12-09,Clothing,6,398.78,PAID,Bangalore
11127,1059,2023-02-21,2023-04-04,Grocery,11,1426.81,FAILED,Hyderabad
11128,1029,2023-04-22,2023-03-28,Grocery,-1,1656.31,PAID,Bangalore
11129,1034,2023-09-09,2023-02-14,Grocery,6,4728.36,PENDING,Chennai
11130,1164,2023-03-23,2023-05-18,Furniture,-2,1449.2,PENDING,
11131,1004,2023-08-20,2023-03-16,Clothing,7,2331.3,PAID,Mumbai
11132,1082,2023-08-15,2023-02-06,Furniture,7,3372.96,PAID,Bangalore
11133,1122,2023-08-21,2023-04-12,,0,852.81,PAID,Bangalore
11134,1077,2023-08-09,2023-06-06,Grocery,3,2457.89,PAID,Mumbai
11135,1153,2023-02-11,2023-09-13,Electronics,3,3705.77,FAILED,Mumbai
11136,1061,2023-01-21,2023-06-21,Electronics,-1,4340.93,FAILED,Mumbai
11137,1131,2023-02-11,2023-08-05,Grocery,-1,3149.98,PAID,Bangalore
11138,1088,2023-04-23,2023-06-20,,9,3361.81,PENDING,Bangalore
11139,1041,2023-04-15,2023-09-10,Clothing,2,675.1,PENDING,Bangalore
11140,1088,2023-07-11,2023-12-27,Grocery,4,4731.59,FAILED,Mumbai
11141,1145,2023-01-17,2023-11-19,Grocery,13,706.24,PAID,Bangalore
11142,1039,2023-04-30,2023-02-25,Clothing,-2,3884.63,PAID,
11143,1071,2023-05-09,2023-04-02,Clothing,-2,1360.84,PAID,Delhi
11144,1038,2023-05-10,2023-10-06,Electronics,14,4671.29,PAID,Bangalore
11145,1103,2023-03-01,2023-04-12,,-2,3613.8,PAID,Chennai
11146,1013,2023-02-17,2023-06-05,Clothing,10,3781.38,PAID,Chennai
11147,1031,2023-01-29,2023-12-16,Electronics,6,1134.34,PAID,Bangalore
11148,1178,2023-04-07,2023-12-31,Furniture,12,2243.05,PENDING,Hyderabad
11149,1124,2023-01-10,2023-05-22,Electronics,0,3108.18,PAID,Delhi
11150,1165,2023-08-30,2023-06-23,,11,3861.37,PAID,Hyderabad
11151,1096,2023-11-10,2023-01-11,,8,564.6,PAID,Mumbai
11152,1022,2023-08-20,2023-08-17,Furniture,9,4813.71,PAID,Delhi
11153,1062,2023-10-04,2023-09-23,Furniture,10,4456.59,PAID,Mumbai
11154,1142,2023-10-11,2023-09-06,Grocery,10,1388.23,PAID,Chennai
11155,1152,2023-07-22,2023-09-05,,-2,4122.66,PAID,Delhi
11156,1144,2023-09-04,2023-06-05,Clothing,7,2615.7,PAID,Mumbai
11157,1193,2023-10-17,2023-02-04,Furniture,0,2335.94,PAID,Mumbai
11158,1052,2023-09-21,2023-05-10,,1,1606.45,PAID,
11159,1103,2023-08-02,2023-06-10,,13,2925.79,FAILED,Hyderabad
11160,1103,2023-07-19,2023-03-31,Furniture,5,3662.95,PAID,Bangalore
11161,1178,2023-03-20,2023-04-04,Grocery,13,2084.12,PAID,Bangalore
11162,1038,2023-12-09,2023-11-24,,14,3164.64,PAID,Bangalore
11163,1178,2023-12-10,2023-08-30,Clothing,12,3511.6,PAID,Delhi
11164,1197,2023-06-22,2023-11-20,,13,3570.05,PAID,
11165,1133,2023-03-10,2023-04-28,Clothing,12,307.23,PAID,Mumbai
11166,1066,2023-03-28,2023-04-05,Grocery,-1,4305.75,PENDING,Delhi
11167,1134,2023-04-11,2023-06-13,Grocery,8,2318.35,PAID,Delhi
11168,1178,2023-01-08,2023-04-10,Clothing,-2,1348.96,PAID,Bangalore
11169,1199,2023-11-29,2023-04-24,Furniture,12,1246.73,FAILED,Bangalore
11170,1041,2023-07-19,2023-12-26,Grocery,1,2440.92,,Bangalore
11171,1191,2023-03-28,2023-04-02,Clothing,8,4439.82,PAID,Mumbai
11172,1014,2023-02-12,2023-12-13,Grocery,2,1922.82,PAID,Bangalore
11173,1110,2023-04-19,2023-07-26,Furniture,0,3761.14,PAID,Mumbai
11174,1156,2023-06-01,2023-01-18,Grocery,10,529.25,PAID,Mumbai
11175,1032,2023-01-17,2023-10-02,Electronics,7,2406.48,PAID,Mumbai
11176,1154,2023-05-13,2023-06-23,Electronics,8,4958.85,PAID,Chennai
11177,1163,2023-05-28,2023-04-27,Electronics,-1,3863.67,PENDING,Delhi
11178,1156,2023-10-04,2023-12-16,Grocery,4,1092.12,PAID,Bangalore
11179,1037,2023-08-20,2023-07-01,Electronics,6,2532.14,PAID,Chennai
11180,1184,2023-11-10,2023-04-02,Electronics,7,1206.44,PAID,Chennai
11181,1096,2023-08-16,2023-03-24,,4,2077.33,FAILED,Bangalore
11182,1154,2023-05-19,2023-11-21,Furniture,4,3911.42,PAID,Delhi
11183,1182,2023-07-30,2023-04-25,Grocery,0,3867.56,PENDING,Delhi
11184,1032,2023-01-28,2023-09-15,,9,1179.1,PAID,Bangalore
11185,1195,2023-02-20,2023-02-28,Electronics,4,4615.01,PAID,Bangalore
11186,1085,2023-09-18,2023-06-04,Clothing,14,2983.21,PAID,Hyderabad
11187,1065,2023-09-18,2024-01-01,Clothing,-2,1930.63,PAID,Hyderabad
11188,1009,2023-12-16,2023-04-27,Grocery,2,2534.58,PAID,Mumbai
11189,1004,2023-12-18,2023-12-10,Grocery,13,3045.1,PAID,Mumbai
11190,1122,2023-01-08,2023-09-24,Grocery,12,2821.46,PAID,Bangalore
11191,1073,2023-11-16,2023-11-12,Grocery,-1,2457.7,PENDING,Delhi
11192,1096,2023-05-18,2023-07-23,Furniture,6,2549.42,PAID,Mumbai
11193,1117,2023-02-07,2023-02-11,Electronics,4,923.24,PAID,Hyderabad
11194,1037,2023-04-21,2023-04-16,Electronics,1,4073.03,PAID,Mumbai
11195,1140,2023-08-08,2023-07-13,Electronics,1,2731.71,PENDING,
11196,1158,2023-12-03,2023-10-06,Grocery,10,698.85,,Chennai
11197,1046,2023-08-11,2023-12-21,Clothing,-2,3842.48,PAID,Chennai
11198,1108,2023-05-16,2023-08-26,Electronics,0,4665.6,PAID,Mumbai
11199,1179,2023-09-13,2023-08-10,Furniture,13,4739.17,PAID,Mumbai
11200,1183,2023-12-26,2023-03-10,Grocery,1,1876.64,,Bangalore
11201,1014,2023-11-25,2023-07-17,Electronics,13,720.81,FAILED,Mumbai
11202,1156,2023-02-18,2023-09-14,Clothing,-2,2616.08,PAID,Delhi
11203,1135,2023-10-19,2023-05-20,Electronics,2,607.42,PAID,Delhi
11204,1004,2023-11-20,2023-11-09,Clothing,8,4673.24,PAID,Mumbai
11205,1156,2023-03-19,2023-05-30,Clothing,10,958.72,PAID,Mumbai
11206,1046,2023-04-15,2023-04-10,Electronics,2,1301.19,PENDING,Chennai
11207,1067,2023-06-18,2023-03-18,Electronics,1,2062.85,PAID,Mumbai
11208,1075,2023-08-05,2023-10-10,Grocery,1,1946.66,PAID,Mumbai
11209,1172,2023-04-29,2023-04-20,Electronics,1,3983.58,PENDING,Bangalore
11210,1129,2023-07-09,2023-07-08,Electronics,1,2308.77,FAILED,
11211,1154,2023-09-12,2023-07-19,Grocery,13,895.3,PAID,Delhi
11212,1094,2023-09-23,2023-10-31,Grocery,6,1372.69,PENDING,Mumbai
11213,1114,2023-05-29,2023-11-24,Clothing,-1,2570.11,PAID,Bangalore
11214,1163,2023-06-13,2023-06-04,Clothing,1,779.9,FAILED,
11215,1035,2023-05-20,2023-02-10,Clothing,9,3077.7,FAILED,Chennai
11216,1025,2023-12-13,2023-05-14,Electronics,4,2850.45,PAID,Bangalore
11217,1042,2023-09-15,2023-05-13,Electronics,12,3587.78,PENDING,Delhi
11218,1026,2023-09-26,2023-10-07,Furniture,4,4691.64,FAILED,Bangalore
11219,1068,2023-06-30,2023-12-29,Clothing,14,4565.66,PAID,Mumbai
11220,1147,2023-06-09,2023-03-26,Furniture,13,4733.07,PAID,Chennai
11221,1010,2023-12-17,2023-08-31,Grocery,6,1261.34,PENDING,Chennai
11222,1073,2023-10-15,2023-04-27,Clothing,11,701.25,PAID,
11223,1103,2023-10-15,2023-04-20,Clothing,14,1546.27,PAID,Delhi
11224,1037,2023-08-14,2023-08-10,Grocery,2,4480.67,FAILED,Mumbai
11225,1133,2023-01-11,2023-02-11,Grocery,-1,4861.66,PENDING,Bangalore
11226,1199,2023-01-10,2024-01-04,Clothing,13,4303.66,PAID,Chennai
11227,1022,2023-09-28,2023-05-28,Electronics,11,594.59,PAID,Chennai
11228,1046,2023-09-30,2023-04-23,Grocery,11,4739.77,PAID,Mumbai
11229,1089,2023-07-02,2023-04-14,Furniture,-2,2145.62,PAID,Delhi
11230,1045,2023-06-02,2023-02-16,,0,96.09,PAID,Bangalore
11231,1106,2023-11-11,2023-11-21,Grocery,4,2239.85,PENDING,Delhi
11232,1139,2023-11-30,2023-09-29,Grocery,12,278.04,PAID,Hyderabad
11233,1140,2023-05-04,2023-07-15,Electronics,-1,2742.2,PAID,Bangalore
11234,1103,2023-04-24,2024-01-03,Clothing,6,1725.84,PAID,Chennai
11235,1189,2023-10-05,2023-10-08,Grocery,2,2393.5,,Bangalore
11236,1110,2023-08-01,2023-10-11,,13,3085.19,PAID,Chennai
11237,1103,2023-06-21,2023-02-10,Grocery,1,4350.57,PAID,Delhi
11238,1059,2023-10-15,2023-07-09,Grocery,9,3326.41,PAID,Hyderabad
11239,1170,2023-06-23,2023-06-14,Clothing,4,2198.54,PAID,Delhi
11240,1099,2023-04-23,2023-01-25,Furniture,11,4106.17,PAID,Bangalore
11241,1067,2023-05-02,2023-01-25,Grocery,9,4532.63,PAID,Mumbai
11242,1132,2023-02-01,2023-01-05,Grocery,0,642.81,PAID,Bangalore
11243,1119,2023-08-10,2023-11-20,,2,2683.07,PAID,Delhi
11244,1036,2023-04-29,2023-10-18,Electronics,14,1458.33,PAID,Delhi
11245,1071,2023-02-08,2023-07-01,Furniture,7,282.95,PAID,
11246,1126,2023-09-25,2023-09-06,Electronics,7,3359.31,PAID,Mumbai
11247,1105,2023-08-21,2023-04-27,Furniture,8,4320.72,PAID,Chennai
11248,1091,2023-01-18,2023-10-07,Clothing,14,856.37,PAID,
11249,1030,2023-05-29,2024-01-01,Grocery,2,4071.45,PAID,Mumbai
11250,1121,2023-05-29,2023-03-11,Furniture,10,4274.31,PENDING,Chennai
11251,1136,2023-05-06,2023-12-18,Electronics,7,4575.99,PAID,Delhi
11252,1050,2023-10-29,2023-09-12,Electronics,6,1363.16,PAID,Mumbai
11253,1028,2023-12-26,2023-07-01,Clothing,14,4524.57,PAID,Delhi
11254,1039,2023-08-26,2023-11-15,Grocery,-2,1637.28,,
11255,1040,2023-05-15,2023-06-19,Clothing,1,2784.07,FAILED,Mumbai
11256,1010,2023-05-31,2023-11-10,Electronics,1,300.01,PAID,Bangalore
11257,1150,2023-08-24,2023-09-07,Electronics,6,267.21,PAID,Bangalore
11258,1000,2023-08-12,2023-07-08,Electronics,11,3615.85,PAID,Hyderabad
11259,1045,2023-07-22,2023-02-24,Electronics,12,2250.18,PAID,Mumbai
11260,1100,2023-09-13,2023-11-23,Grocery,3,1318.65,PAID,Chennai
11261,1148,2023-03-27,2023-12-24,Furniture,7,992.55,PENDING,Chennai
11262,1089,2023-05-30,2023-11-10,,12,3366.27,PAID,Chennai
11263,1109,2023-08-23,2023-05-19,Furniture,1,51.99,FAILED,
11264,1163,2023-12-11,2023-06-18,Electronics,14,4039.16,PAID,Hyderabad
11265,1181,2023-01-22,2023-04-14,Grocery,9,442.29,FAILED,Mumbai
11266,1056,2023-12-14,2023-03-27,Electronics,4,997.87,PENDING,Bangalore
11267,1000,2023-10-12,2023-11-14,Grocery,13,1961.87,PAID,Delhi
11268,1062,2023-09-26,2023-08-01,Clothing,8,2450.05,PAID,Delhi
11269,1181,2023-09-15,2023-01-04,Electronics,11,1807.23,PAID,Bangalore
11270,1054,2023-01-29,2023-06-29,Electronics,0,1637.53,PAID,Delhi
11271,1114,2023-08-01,2023-12-09,,7,4821.38,PAID,Delhi
11272,1167,2023-10-10,2023-10-31,Grocery,3,3225.82,PAID,
11273,1142,2023-02-19,2023-11-29,Grocery,10,165.99,PAID,Mumbai
11274,1148,2023-04-05,2023-02-08,Electronics,7,2179.37,,
11275,1174,2023-03-29,2023-08-28,Electronics,13,4381.29,PAID,Bangalore
11276,1052,2023-02-13,2023-06-19,Furniture,3,1542.21,,Bangalore
11277,1136,2023-10-05,2023-12-10,Electronics,10,518.05,PAID,Hyderabad
11278,1179,2023-06-20,2023-11-11,Grocery,1,3804.0,PENDING,Delhi
11279,1056,2023-07-08,2023-11-03,Electronics,11,3049.77,PAID,Delhi
11280,1116,2023-12-19,2023-01-31,Grocery,-2,2873.05,PAID,Delhi
11281,1153,2023-07-03,2023-07-10,Electronics,2,315.2,FAILED,Delhi
11282,1168,2023-01-03,2023-12-24,Furniture,5,745.47,PAID,
11283,1034,2023-07-10,2023-01-26,Furniture,9,3131.62,PENDING,Hyderabad
11284,1062,2023-04-28,2023-04-23,Furniture,-1,1078.73,PAID,Mumbai
11285,1024,2023-01-19,2023-07-26,Grocery,9,2545.15,PAID,Mumbai
11286,1089,2023-01-23,2023-07-05,Furniture,2,2747.16,PAID,Delhi
11287,1074,2023-01-30,2023-02-17,Clothing,2,1453.36,PENDING,Mumbai
11288,1037,2023-10-22,2023-08-17,Grocery,10,4744.7,PAID,Bangalore
11289,1129,2023-04-18,2023-02-09,Clothing,6,4220.2,PENDING,Mumbai
11290,1134,2023-10-08,2023-01-17,Electronics,7,3625.75,FAILED,Bangalore
11291,1161,2023-05-08,2023-01-23,Electronics,-2,436.07,PAID,Mumbai
11292,1090,2023-08-17,2023-08-02,Furniture,0,575.34,PAID,Delhi
11293,1016,2023-04-21,2023-11-07,Electronics,9,2489.27,PENDING,Chennai
11294,1127,2023-05-16,2023-05-30,Clothing,0,845.53,PAID,Bangalore
11295,1170,2023-12-28,2023-08-30,Grocery,6,4892.41,PAID,
11296,1186,2023-07-05,2023-09-30,Furniture,-1,834.68,PAID,Hyderabad
11297,1107,2023-05-24,2023-03-01,,0,2462.97,PAID,Delhi
11298,1178,2023-03-13,2023-10-15,Furniture,11,1852.4,PAID,Mumbai
11299,1181,2023-05-09,2023-07-22,Grocery,1,3214.96,PAID,Hyderabad
11300,1151,2023-12-30,2023-02-02,Electronics,10,688.73,PENDING,
11301,1024,2023-09-18,2023-06-12,Grocery,4,2180.07,PAID,Hyderabad
11302,1198,2023-01-03,2023-09-13,Electronics,9,1409.79,PAID,Mumbai
11303,1179,2023-04-14,2023-09-12,Electronics,0,4444.37,,
11304,1197,2023-08-12,2023-01-10,Clothing,6,250.9,PENDING,Delhi
11305,1087,2023-11-16,2023-05-20,Clothing,-1,4572.95,FAILED,Chennai
11306,1160,2023-12-28,2023-01-11,,6,4173.32,PAID,
11307,1176,2023-12-20,2023-08-03,Electronics,9,1522.98,PENDING,Mumbai
11308,1028,2023-01-10,2023-10-01,Grocery,9,3956.99,PAID,
11309,1062,2023-10-29,2023-11-21,Electronics,12,204.51,PAID,Delhi
11310,1149,2023-08-19,2023-02-18,,-1,4835.98,PAID,
11311,1153,2023-08-07,2023-04-22,Furniture,10,2656.64,PAID,Delhi
11312,1155,2023-03-07,2023-06-03,Furniture,11,1551.24,FAILED,
11313,1113,2023-04-22,2023-05-04,,2,1844.79,PAID,Mumbai
11314,1048,2023-01-13,2023-12-24,Clothing,7,378.71,PENDING,Chennai
11315,1198,2023-03-27,2023-04-13,Grocery,9,4947.28,PENDING,Bangalore
11316,1080,2023-08-22,2023-08-30,Grocery,7,244.5,PAID,Bangalore
11317,1083,2023-03-31,2023-11-18,Clothing,8,3291.79,PAID,Mumbai
11318,1104,2023-11-10,2023-07-11,Grocery,-1,2241.54,PAID,Chennai
11319,1176,2023-02-23,2023-08-06,Grocery,2,4747.14,PAID,Mumbai
11320,1147,2023-01-12,2023-02-21,,4,1267.7,PAID,Bangalore
11321,1117,2023-07-28,2023-10-20,,3,2683.83,,Delhi
11322,1085,2023-01-14,2023-03-23,Furniture,0,2437.66,PAID,
11323,1062,2023-05-01,2023-03-30,Furniture,10,3529.19,PAID,Mumbai
11324,1188,2023-01-20,2023-07-14,Clothing,0,386.65,FAILED,Mumbai
11325,1103,2023-03-16,2023-04-15,Electronics,3,1009.26,PAID,Mumbai
11326,1048,2023-08-31,2023-09-29,Electronics,8,1112.1,PENDING,Delhi
11327,1070,2023-08-11,2023-04-07,Clothing,14,3703.85,PAID,Mumbai
11328,1000,2023-03-11,2023-07-18,Furniture,7,986.24,PAID,Bangalore
11329,1140,2023-11-08,2023-01-02,Electronics,9,2888.78,PAID,Hyderabad
11330,1178,2023-07-30,2023-06-17,,14,1115.46,PAID,Chennai
11331,1122,2023-04-11,2023-05-07,Electronics,1,4315.04,PAID,Bangalore
11332,1183,2023-07-05,2023-11-10,Grocery,-1,4713.82,PENDING,Mumbai
11333,1061,2023-05-12,2023-03-23,Clothing,8,2616.54,PAID,Chennai
11334,1031,2023-04-21,2023-09-09,Electronics,4,1793.93,,Mumbai
11335,1157,2023-05-12,2023-06-19,Electronics,-1,1208.59,PAID,Chennai
11336,1028,2023-01-20,2023-03-15,Grocery,1,296.42,PAID,Delhi
11337,1048,2023-01-24,2023-05-22,Furniture,5,1379.08,PAID,Delhi
11338,1172,2023-08-15,2023-03-12,Grocery,11,3288.47,,Delhi
11339,1029,2023-06-03,2023-09-20,Clothing,9,2691.4,PAID,Hyderabad
11340,1143,2023-10-20,2023-12-07,Clothing,8,4723.0,PAID,Mumbai
11341,1167,2023-08-18,2023-11-05,Electronics,5,2011.57,FAILED,Bangalore
11342,1018,2023-11-06,2023-09-03,,-1,3484.62,PAID,Mumbai
11343,1017,2023-12-25,2023-01-04,Electronics,12,2472.15,FAILED,Chennai
11344,1000,2023-07-21,2023-12-04,,6,2587.25,PAID,
11345,1077,2023-02-07,2023-03-05,Clothing,5,1375.48,PENDING,Delhi
11346,1114,2023-09-17,2023-02-19,,2,2302.01,,Bangalore
11347,1174,2023-07-07,2023-03-18,Electronics,8,2380.39,PENDING,
11348,1193,2023-02-26,2024-01-04,Grocery,12,3547.88,PAID,Bangalore
11349,1112,2023-01-20,2023-06-25,Electronics,5,4706.17,PAID,Bangalore
11350,1113,2023-09-30,2023-04-20,Electronics,5,1680.14,,Bangalore
11351,1165,2023-04-29,2023-07-03,Clothing,7,258.89,PAID,Chennai
11352,1178,2023-03-12,2023-07-12,Electronics,4,2506.66,PAID,Mumbai
11353,1062,2023-01-04,2023-03-07,Clothing,6,2745.08,PENDING,Hyderabad
11354,1131,2023-08-09,2023-12-04,Electronics,-2,883.78,PAID,Delhi
11355,1128,2023-01-14,2023-09-29,Grocery,2,3814.3,PAID,Mumbai
11356,1007,2023-01-03,2023-04-11,Furniture,-2,4925.4,PAID,Chennai
11357,1156,2023-08-04,2023-02-02,Grocery,12,4731.58,PAID,Delhi
11358,1054,2023-08-17,2023-12-19,Clothing,13,1025.67,PAID,Mumbai
11359,1102,2023-12-02,2023-05-09,Clothing,4,4383.05,PENDING,Bangalore
11360,1130,2023-07-05,2024-01-05,Furniture,9,3537.24,PAID,Hyderabad
11361,1031,2023-02-24,2023-12-06,Grocery,5,2296.54,FAILED,Hyderabad
11362,1009,2023-09-11,2023-02-13,Clothing,2,2726.02,FAILED,
11363,1109,2023-01-24,2023-03-20,,7,4255.52,PENDING,Hyderabad
